task_id,ppt_page,ppt_page_title,guide_label,recommended_image,role_in_slide,source_refs,source_reference_text,doi_or_link,source_locator,document_position,image_content_description,usage_suggestion,caption_suggestion,source_type,recommended_action,automation_method,manual_review,priority,preferred_output_ext,primary_output_basename,candidate_output_pattern,missing_placeholder_pattern,notes_for_codex
P01-A,1,标题页,A,阿司匹林二维结构式,作为标题页视觉中心，快速建立研究对象,1,"文献[1] National Center for Biotechnology Information, Aspirin，PubChem Compound Summary",PubChem CID 2244,R01_CID2244,PubChem 条目主页面，图号不适用,阿司匹林二维结构、分子式、同义名,据数据库重绘，不要直接截整页,结构式据文献[1]重绘,pubchem_api,redraw_from_database,"Use PubChem PUG-REST to fetch SMILES/SDF for CID 2244, redraw with RDKit as clean 2D structure; do not screenshot PubChem page.",No,Medium,"svg,png",P01-A__aspirin_2d_structure__R01_CID2244__redraw_from_database,P01-A__aspirin_2d_structure__R01_CID2244__redraw_from_database__candidateNN.{ext},P01-A__aspirin_2d_structure__R01_CID2244__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P01-B,1,标题页,B,阿司匹林历史/应用概念小图,强调阿司匹林是经典药物、选题有代表性,3,文献[3] Patrono C. Aspirin: 1A @ 125,10.1093/eurheartj/ehac416,R03_history_1897_125years,正文首页；具体插图需打开 PDF 后核实,若文中无合适图片，建议只提取“1897”“125 years”等历史信息自绘时间标识,自己绘制时间标签，不要依赖无来源网络配图,历史信息据文献[3]整理,doi_pdf_or_article,self_draw_concept_label,Use literature facts only; create a clean time label or badge with '1897' and '125 years'. Do not use unrelated web images.,Recommended,Low,"svg,png",P01-B__aspirin_history_125_year_tag__R03_history_1897_125years__self_draw_concept_label,P01-B__aspirin_history_125_year_tag__R03_history_1897_125years__self_draw_concept_label__candidateNN.{ext},P01-B__aspirin_history_125_year_tag__R03_history_1897_125years__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P02-A,2,研究对象与反应本质,A,水杨酸与阿司匹林结构对比图,一眼看出“多了一个乙酰基”,"1,2",文献[1] PubChem；文献[2] Aspirin,PubChem CID 2244；10.1016/S0099-5428(08)60112-4,R01_R02_structures,PubChem 条目主页面；文献[2]“synthesis”部分,水杨酸与阿司匹林二维结构,自己重绘，统一字体和键线风格,结构数据据文献[1][2]重绘,pubchem_api_plus_literature,redraw_chemical_comparison,"Fetch aspirin CID 2244 and salicylic acid by name from PubChem; redraw both structures with uniform RDKit style, label acetyl group difference.",No,High,"svg,png",P02-A__salicylic_acid_vs_aspirin_structures__R01_R02_structures__redraw_chemical_comparison,P02-A__salicylic_acid_vs_aspirin_structures__R01_R02_structures__redraw_chemical_comparison__candidateNN.{ext},P02-A__salicylic_acid_vs_aspirin_structures__R01_R02_structures__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P02-B,2,研究对象与反应本质,B,核心反应式示意图,把后续所有方法统一到同一反应本质,"2,4","文献[2] Florey, Aspirin；文献[4] J. Chem. Educ. 教学实验文献",10.1016/S0099-5428(08)60112-4；10.1021/ed050p214,R02_R04_reaction,文献[2] synthesis section；文献[4] 反应式所在页码需打开 PDF 后核实,水杨酸与乙酸酐生成乙酰水杨酸,自己绘制反应路线图,反应式据文献[2][4]绘制,literature_redraw,draw_reaction_scheme,Draw salicylic acid + acetic anhydride -> acetylsalicylic acid + acetic acid using RDKit structures and a reaction arrow; cite refs 2 and 4.,No,High,"svg,png",P02-B__core_acetylation_reaction_scheme__R02_R04_reaction__draw_reaction_scheme,P02-B__core_acetylation_reaction_scheme__R02_R04_reaction__draw_reaction_scheme__candidateNN.{ext},P02-B__core_acetylation_reaction_scheme__R02_R04_reaction__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P03-A,3,经典合成路线,A,经典教学实验流程图,把“加料—加热—加水—冷却—抽滤—重结晶”讲清楚,"4,5","文献[4] Dobado, Journal of Chemical Education；文献[5] Nel et al., Journal of Chemical Education",10.1021/ed050p214；10.1021/acs.jchemed.2c00503,R04_R05_flow_steps,文献[4] 具体图号需打开 PDF 后核实；文献[5] 文章中的装置/流程图图号需核实,教学实验步骤或自动化装置流程,据文献重绘成中文流程图,流程据文献[4][5]整理并重绘,literature_synthesis,draw_flowchart_from_text,Create a Chinese flowchart: add reagents -> heat -> add water -> cool -> vacuum filter -> recrystallize; use refs 4 and 5 as sources.,Recommended,High,"svg,png",P03-A__classic_teaching_experiment_flowchart__R04_R05_flow_steps__draw_flowchart_from_text,P03-A__classic_teaching_experiment_flowchart__R04_R05_flow_steps__draw_flowchart_from_text__candidateNN.{ext},P03-A__classic_teaching_experiment_flowchart__R04_R05_flow_steps__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P03-B,3,经典合成路线,B,自动化阿司匹林实验装置图,作为“经典路线也能现代化教学”的补充亮点,5,"文献[5] Nel et al., The Automated Synthesis of Aspirin",10.1021/acs.jchemed.2c00503,R05_device_fig_unknown,文章中的实验装置图；图号需打开 PDF 后核实,自动化滴加/搅拌/控制模块装置,可截图引用，也可简化重绘,图源:文献[5]，具体 Fig. 号待核实,doi_pdf,pdf_extract_or_redraw,"Try to obtain/access Ref 5 PDF. Locate device/apparatus figure; export crop as candidate. If not found or inaccessible, create simplified device schematic and mark as REDRAW.",Yes,Medium,"png,svg",P03-B__automated_aspirin_device__R05_device_fig_unknown__pdf_extract_or_redraw,P03-B__automated_aspirin_device__R05_device_fig_unknown__pdf_extract_or_redraw__candidateNN.{ext},P03-B__automated_aspirin_device__R05_device_fig_unknown__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P04-A,4,传统方法的问题,A,传统路线问题鱼骨图,把“腐蚀、刺激性、水解、副产物、三废”一页讲清,"2,22,23","文献[2] Florey, Aspirin；文献[22] Acetyl chloride, PubChem；文献[23] Acetic Anhydride Safety Data Sheet",10.1016/S0099-5428(08)60112-4；PubChem CID 6367；SDS 文献无 DOI,R02_R22_R23_risk,文献[2] synthesis section；文献[22] compound summary 主页面；文献[23] 第 5/13、7/13 页,建议自绘，把问题分成“安全”“环保”“副反应”“操作”,自己绘制，不要堆太多原始截图,根据文献[2][22][23]归纳,literature_safety_synthesis,draw_risk_diagram,"Draw a fishbone or quadrant diagram with Safety/Environment/Side reactions/Operation using refs 2, 22, 23.",Recommended,Medium,"svg,png",P04-A__traditional_route_risk_fishbone__R02_R22_R23_risk__draw_risk_diagram,P04-A__traditional_route_risk_fishbone__R02_R22_R23_risk__draw_risk_diagram__candidateNN.{ext},P04-A__traditional_route_risk_fishbone__R02_R22_R23_risk__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P04-B,4,传统方法的问题,B,乙酸酐官方 SDS 页面局部,强调乙酸酐的刺激性、腐蚀性和通风要求,23,文献[23] Acetic Anhydride Safety Data Sheet,无 DOI,R23_SDS_p5_p7,第 5/13 页（暴露控制），第 7/13 页（刺激/腐蚀信息）,PPE、刺激性、腐蚀性、职业暴露限制,优先截图局部，或据其信息重绘警示图标,安全信息据文献[23]第5–7页整理,sds_pdf_or_manual,crop_or_redraw_sds_warning,"Use provided/downloaded SDS if available. Crop only PPE/exposure/toxicity local region from pages 5 and/or 7, or redraw warning icons from SDS text.",Yes,Medium,"png,svg",P04-B__acetic_anhydride_sds_local_crop__R23_SDS_p5_p7__crop_or_redraw_sds_warning,P04-B__acetic_anhydride_sds_local_crop__R23_SDS_p5_p7__crop_or_redraw_sds_warning__candidateNN.{ext},P04-B__acetic_anhydride_sds_local_crop__R23_SDS_p5_p7__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P05-A,5,绿色改进一——固体酸 / 可回收催化剂,A,固体酸催化阿司匹林的代表数据柱状图,把不同固体酸的代表产率放在一张图上，视觉上最有说服力,"7,8,9,10",文献[7][8][9][10],10.1002/jccs.200700146；10.1016/j.cej.2011.09.010；10.1016/j.molcata.2009.10.019；10.1016/j.inoche.2021.109100,R07_R08_R09_R10_yield_chart,文献[9] Table 2 提到不同固体酸产率；其余文献具体图表页码需打开 PDF 后核实,Preyssler、WO3/ZrO2、纳米硫酸化氧化锆、POM 超分子催化剂的代表收率,最推荐自己作图,据文献[7]-[10]整理并绘制,multi_doi_data,plot_bar_chart_from_extracted_values,"Extract representative yields from refs 7-10, especially Ref 9 Table 2. Plot a clean Chinese bar chart; include source values in manifest.",Yes,High,"svg,png",P05-A__solid_acid_yield_bar_chart__R07_R08_R09_R10_yield_chart__plot_bar_chart_from_extracted_values,P05-A__solid_acid_yield_bar_chart__R07_R08_R09_R10_yield_chart__plot_bar_chart_from_extracted_values__candidateNN.{ext},P05-A__solid_acid_yield_bar_chart__R07_R08_R09_R10_yield_chart__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P05-B,5,绿色改进一——固体酸 / 可回收催化剂,B,固体酸催化剂结构/示意图,让“杂多酸”“固体超强酸”不只是抽象名词,"6,8,10",文献[6] Peng & Song；文献[8] Zhang et al.；文献[10] Zhang et al.,10.1007/s00897000384a；10.1016/j.cej.2011.09.010；10.1016/j.inoche.2021.109100,R06_R08_R10_catalyst_schematic,相关 Scheme/Figure 需核实；文献[10] 可优先查 catalyst structure Figure，具体图号需核实,杂多酸阴离子或氧化物催化剂示意,据文献重绘简化结构,催化剂示意据文献[6][8][10]重绘,multi_doi_redraw,redraw_catalyst_schematic,Redraw simplified heteropolyacid / WO3-ZrO2 / POM catalyst concept; avoid copying complex original figures if unclear.,Yes,Low,"svg,png",P05-B__solid_acid_catalyst_schematic__R06_R08_R10_catalyst_schematic__redraw_catalyst_schematic,P05-B__solid_acid_catalyst_schematic__R06_R08_R10_catalyst_schematic__redraw_catalyst_schematic__candidateNN.{ext},P05-B__solid_acid_catalyst_schematic__R06_R08_R10_catalyst_schematic__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P06-A,6,绿色改进二——微波 / 无溶剂方法,A,微波辅助阿司匹林合成的装置或对比图,直接体现“微波加热”这个方法学差异,11,"文献[11] Montes et al., A Greener Approach to Aspirin Synthesis Using Microwave Irradiation",10.1021/ed083p628,R11_microwave_fig_unknown,论文中的实验装置图或 Figure；具体图号需打开 PDF 后核实,微波反应设置、不同催化剂/反应时间对比,优先检索后重绘成简化装置图,微波实验示意据文献[11]整理,doi_pdf,redraw_microwave_schematic,Try to inspect Ref 11 for apparatus or comparison. Prefer simplified microwave heating setup diagram; crop only if figure is clear and permitted.,Yes,Medium,"svg,png",P06-A__microwave_aspirin_setup__R11_microwave_fig_unknown__redraw_microwave_schematic,P06-A__microwave_aspirin_setup__R11_microwave_fig_unknown__redraw_microwave_schematic__candidateNN.{ext},P06-A__microwave_aspirin_setup__R11_microwave_fig_unknown__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P06-B,6,绿色改进二——微波 / 无溶剂方法,B,无溶剂固体酸法的 Scheme 1 / Table 2,一页展示“无溶剂 + 固体酸 + 高收率”,9,文献[9] Tyagi et al.,10.1016/j.molcata.2009.10.019,R09_Scheme1_Table2,摘要已明确提到 Scheme 1 和 Table 2；具体页码需打开 PDF 后核实,O-乙酰化示意与不同固体酸产率比较,建议以 Table 2 数据自己重绘柱状图,据文献[9] Scheme 1 / Table 2 重绘,doi_pdf_table_scheme,extract_or_redraw_scheme_and_chart,Inspect Ref 9 Scheme 1 and Table 2. Prefer redraw of scheme plus bar chart based on Table 2 values.,Yes,Medium,"svg,png",P06-B__solvent_free_solid_acid_scheme_table__R09_Scheme1_Table2__extract_or_redraw_scheme_and_chart,P06-B__solvent_free_solid_acid_scheme_table__R09_Scheme1_Table2__extract_or_redraw_scheme_and_chart__candidateNN.{ext},P06-B__solvent_free_solid_acid_scheme_table__R09_Scheme1_Table2__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P07-A,7,其他新方法——离子液体、DES、酶催化,A,离子液体催化阿司匹林反应路线图,展示离子液体可直接作为催化介质,13,文献[13] Ni et al.,10.3390/ijms232112877,R13_Fig3_pdfp4,Figure 3，PDF 第 4/12 页,以 [Trps][anion] 为催化介质的阿司匹林反应路线,可直接截图，也可按原图重绘,图源:文献[13] Fig. 3,open_access_pdf_specific_figure,extract_specific_figure_or_redraw,"Download/open Ref 13 PDF. Extract Fig. 3 from PDF page 4/12, then optionally redraw reaction route for consistent style.",Recommended,Medium,"png,svg",P07-A__ionic_liquid_aspirin_route_fig3__R13_Fig3_pdfp4__extract_specific_figure_or_redraw,P07-A__ionic_liquid_aspirin_route_fig3__R13_Fig3_pdfp4__extract_specific_figure_or_redraw__candidateNN.{ext},P07-A__ionic_liquid_aspirin_route_fig3__R13_Fig3_pdfp4__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P07-B,7,其他新方法——离子液体、DES、酶催化,B,离子液体优化结果与重复使用图,一图讲完“产率优化 + 可回收性”,13,文献[13] Ni et al.,10.3390/ijms232112877,R13_Fig8_Fig9_pdfp9_p10,Figure 8，PDF 第 9/12 页；Figure 9，PDF 第 10/12 页,温度/时间/配比/离子液体用量对产率与选择性的影响；7 次循环使用表现,优先截取其中一个图组，或据图重绘简化版,据文献[13] Fig. 8–9 整理,open_access_pdf_specific_figures,extract_specific_figures_or_redraw_chart,"Download/open Ref 13 PDF. Extract Fig. 8 from page 9/12 and Fig. 9 from page 10/12. If possible, redraw simplified yield/reuse trends.",Recommended,High,"png,svg",P07-B__ionic_liquid_optimization_reuse_fig8_fig9__R13_Fig8_Fig9_pdfp9_p10__extract_specific_figures_or_redraw_chart,P07-B__ionic_liquid_optimization_reuse_fig8_fig9__R13_Fig8_Fig9_pdfp9_p10__extract_specific_figures_or_redraw_chart__candidateNN.{ext},P07-B__ionic_liquid_optimization_reuse_fig8_fig9__R13_Fig8_Fig9_pdfp9_p10__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P07-C,7,其他新方法——离子液体、DES、酶催化,C,DES 或酶催化概念图,补充“新型介质”和“生物催化”两个方向,"15,16",文献[15] 专利 CN106928055B；文献[16] Jamwal et al.,CN106928055B；10.1016/j.cherd.2014.09.010,R15_R16_DES_lipase,文献[15] 实施例 6–10；文献[16] 图号需打开 PDF 后核实,DES 组成与回收流程；交联脂肪酶聚集体/可重复使用思路,建议自绘概念图,根据文献[15][16]归纳绘制,patent_plus_doi_concept,draw_des_lipase_concept,Create a concept diagram showing DES medium/recycle and crosslinked lipase reuse. Use patent examples 6-10 and Ref 16 as data sources.,Yes,Low,"svg,png",P07-C__des_lipase_concept__R15_R16_DES_lipase__draw_des_lipase_concept,P07-C__des_lipase_concept__R15_R16_DES_lipase__draw_des_lipase_concept__candidateNN.{ext},P07-C__des_lipase_concept__R15_R16_DES_lipase__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P08-A,8,不同路线综合比较,A,本页直接用自制比较表,对比信息最集中，最适合 3–5 分钟汇报,"2,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",文献[2][6]-[16][17]-[21][22][23],见参考文献列表,R02_R06-R23_comparison,多篇文献综合，不对应单一 Figure,方法—优缺点—推荐等级一表汇总,必须自己整理制作,据文献[2][6]-[16][17]-[21][22][23]整理,literature_synthesis_table,create_comparison_table,"Use document's route comparison as base; make a clean PPT table with route, performance, green/safety, teaching fit, scale-up, recommendation.",Recommended,Medium,"png,svg,xlsx",P08-A__route_comparison_table__R02_R06-R23_comparison__create_comparison_table,P08-A__route_comparison_table__R02_R06-R23_comparison__create_comparison_table__candidateNN.{ext},P08-A__route_comparison_table__R02_R06-R23_comparison__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P08-B,8,不同路线综合比较,B,对比雷达图或评分条形图,若表格太密，可用视觉化评分辅助呈现,"2,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",同上,见参考文献列表,R02_R06-R21_scoring,不对应单一图,教学适用性、环保性、安全性、放大潜力四维评分,自己绘制，不建议直接摘图,评分依据文献[2][6]-[16][17]-[21]归纳,literature_synthesis_chart,create_score_visualization,"Create bar/radar-style score visualization for teaching applicability, environmental friendliness, safety, scale-up potential; store subjective scoring in manifest.",Yes,Low,"svg,png",P08-B__route_score_bar_or_radar__R02_R06-R21_scoring__create_score_visualization,P08-B__route_score_bar_or_radar__R02_R06-R21_scoring__create_score_visualization__candidateNN.{ext},P08-B__route_score_bar_or_radar__R02_R06-R21_scoring__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P09-A,9,推荐路线与结论,A,三层推荐路线示意图,把“推荐—升级—前沿”三层逻辑讲得一眼就懂,"4,5,7,8,9,17,18,19,20",文献[4][5][7][8][9][17]-[20],见参考文献列表,R04_R05_R07-R20_roadmap,综合整理，不对应单一 Figure,底层为经典磷酸催化，中层为固体酸升级，上层为连续流/膜反应器,自己绘制,根据文献[4][5][7][8][9][17]-[20]归纳绘制,literature_synthesis_diagram,draw_layered_roadmap,Draw three-layer roadmap: classroom main route -> green solid acid upgrade -> continuous-flow/membrane frontier.,Recommended,Medium,"svg,png",P09-A__recommended_route_three_layer_roadmap__R04_R05_R07-R20_roadmap__draw_layered_roadmap,P09-A__recommended_route_three_layer_roadmap__R04_R05_R07-R20_roadmap__draw_layered_roadmap__candidateNN.{ext},P09-A__recommended_route_three_layer_roadmap__R04_R05_R07-R20_roadmap__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
P09-B,9,推荐路线与结论,B,连续流或膜反应器图,证明“前沿方向”并不是空喊概念,"17,19,20",文献[17] Jiang et al.; 文献[19] Li et al.; 文献[20] Bhaskar et al.,10.1007/s41981-025-00363-2；10.1002/adma.202310954；10.1016/j.psep.2024.09.122,R17_R19_R20_flow_membrane_fig_unknown,文献[17] HTML 已显示 Fig. 1–10，具体图号需核实；文献[19] 建议优先检索 Graphical Abstract/Fig. 1，具体图号需核实；文献[20] 图号需核实,微反应器、连续加料、膜限域流动反应器,优先检索后截图；若来不及则画简图,前沿工艺示意据文献[17][19][20]整理,doi_pdf_or_html_specific_figures,extract_frontier_figure_or_draw_schematic,"Inspect refs 17,19,20 for flow/membrane reactor figures. If figures are inaccessible/unclear, draw a schematic of continuous feed -> microreactor/membrane -> crystallization/separation.",Yes,High,"png,svg",P09-B__continuous_flow_membrane_reactor__R17_R19_R20_flow_membrane_fig_unknown__extract_frontier_figure_or_draw_schematic,P09-B__continuous_flow_membrane_reactor__R17_R19_R20_flow_membrane_fig_unknown__extract_frontier_figure_or_draw_schematic__candidateNN.{ext},P09-B__continuous_flow_membrane_reactor__R17_R19_R20_flow_membrane_fig_unknown__MISSING_NEEDS_REVIEW.txt,"If source cannot be accessed or figure cannot be located, create the missing placeholder and continue with remaining tasks."
